,Current_d,Future_d,delta_d,order
tmp_D.764,0.342653509,0.582971014,-0.240317506,1
tmp_D.139,0,0.222761824,-0.222761824,2
tmp_D.14,0.021683673,0.239057239,-0.217373566,3
tmp_D.334,0.068103718,0.282568807,-0.21446509,4
tmp_D.174,0.290511224,0.491568047,-0.201056823,5
tmp_D.277,0.033847472,0.232392894,-0.198545422,6
tmp_D.375,0.196666667,0.384974698,-0.188308032,7
tmp_D.463,0.011412268,0.195829556,-0.184417288,8
tmp_D.793,0,0.164434817,-0.164434817,9
tmp_D.314,1.11E-16,0.157831325,-0.157831325,10
tmp_D.471,0.048979592,0.205606186,-0.156626594,11
tmp_D.769,0.048195472,0.201987644,-0.153792173,12
tmp_D.404,0.030540329,0.165616384,-0.135076056,13
tmp_D.786,0.0101983,0.130962274,-0.120763973,14
tmp_D.317,0.136953243,0.255487585,-0.118534343,15
tmp_D.692,0.233036849,0.348147293,-0.115110444,16
tmp_D.215,0.186118159,0.298484848,-0.11236669,17
tmp_D.822,0.191314361,0.301086957,-0.109772596,18
tmp_D.518,0.115051903,0.219405321,-0.104353418,19
tmp_D.147,0.010928962,0.114005913,-0.103076951,20
tmp_D.191,0.119785213,0.222057954,-0.102272741,21
tmp_D.351,0.143955706,0.245715945,-0.101760239,22
tmp_D.192,0.099308611,0.199723566,-0.100414955,23
tmp_D.261,0.105624446,0.204465578,-0.098841131,24
tmp_D.706,0.357216177,0.454501452,-0.097285275,25
tmp_D.188,0.138888889,0.236053593,-0.097164704,26
tmp_D.771,0.383593299,0.478438377,-0.094845078,27
tmp_D.562,0.228498074,0.321831597,-0.093333523,28
tmp_D.564,0.068692756,0.160345789,-0.091653033,29
tmp_D.212,0.301024279,0.388059701,-0.087035422,30
tmp_D.385,-2.22E-16,0.086377934,-0.086377934,31
tmp_D.630,0.230946502,0.316636387,-0.085689885,32
tmp_D.763,0.338664596,0.423660534,-0.084995938,33
tmp_D.333,0.18262438,0.267387944,-0.084763564,34
tmp_D.653,0.120607572,0.203658905,-0.083051333,35
tmp_D.528,0.116312464,0.198960653,-0.082648189,36
tmp_D.621,0.231663853,0.314017895,-0.082354042,37
tmp_D.204,0.073373088,0.154989384,-0.081616296,38
tmp_D.511,0.126706587,0.208261986,-0.081555399,39
tmp_D.849,0.093023256,0.174573929,-0.081550673,40
tmp_D.639,0.263157895,0.344634945,-0.08147705,41
tmp_D.676,0.040092014,0.119795581,-0.079703566,42
tmp_D.120,0.014091595,0.093096234,-0.079004639,43
tmp_D.637,0.017362859,0.094467334,-0.077104475,44
tmp_D.789,0.236599254,0.31216787,-0.075568616,45
tmp_D.668,0.175923827,0.251332623,-0.075408796,46
tmp_D.458,0.411273792,0.483889611,-0.072615819,47
tmp_D.580,0.009396637,0.081708998,-0.072312361,48
tmp_D.160,0,0.069509044,-0.069509044,49
tmp_D.256,1.11E-16,0.069122572,-0.069122572,50
tmp_D.836,0.266219239,0.334885784,-0.068666545,51
tmp_D.633,0.222965833,0.289249023,-0.06628319,52
tmp_D.166,0.064002547,0.129741446,-0.065738899,53
tmp_D.663,0.163052209,0.227809838,-0.064757629,54
tmp_D.264,0.218405584,0.282695375,-0.064289791,55
tmp_D.229,0.202190066,0.265225525,-0.063035458,56
tmp_D.755,0.25339962,0.316211218,-0.062811599,57
tmp_D.426,0.14555654,0.208081297,-0.062524757,58
tmp_D.345,1.11E-16,0.062273853,-0.062273853,59
tmp_D.732,0.034460338,0.095985756,-0.061525418,60
tmp_D.233,0.082561078,0.143993473,-0.061432395,61
tmp_D.296,0.270523528,0.331386293,-0.060862765,62
tmp_D.810,0.254715147,0.314520267,-0.05980512,63
tmp_D.209,0.118675442,0.177652106,-0.058976664,64
tmp_D.34,0.283418554,0.342166141,-0.058747587,65
tmp_D.614,0.24821269,0.306744186,-0.058531496,66
tmp_D.597,0.228755826,0.286262204,-0.057506377,67
tmp_D.83,0.379511788,0.434481468,-0.05496968,68
tmp_D.788,0.440143655,0.49502721,-0.054883554,69
tmp_D.399,0.17705841,0.231586303,-0.054527894,70
tmp_D.461,0.005130711,0.059377101,-0.05424639,71
tmp_D.342,0.288118614,0.341732661,-0.053614048,72
tmp_D.189,0.082804233,0.134658742,-0.051854509,73
tmp_D.818,0.163514147,0.213981596,-0.050467449,74
tmp_D.532,0.065277778,0.115568489,-0.050290711,75
tmp_D.792,0.286807279,0.336967494,-0.050160216,76
tmp_D.563,0.361640798,0.411489776,-0.049848978,77
tmp_D.222,0.352559481,0.402230883,-0.049671402,78
tmp_D.526,0.18338558,0.2328594,-0.04947382,79
tmp_D.398,0.194756554,0.243774246,-0.049017692,80
tmp_D.217,0.125162973,0.173354232,-0.048191259,81
tmp_D.736,0.066556656,0.11467161,-0.048114955,82
tmp_D.219,0.04519774,0.093038601,-0.047840861,83
tmp_D.477,0.227157145,0.274306094,-0.047148949,84
tmp_D.826,0.040716612,0.087677725,-0.046961113,85
tmp_D.565,0,0.046783626,-0.046783626,86
tmp_D.388,0.136961094,0.183544304,-0.04658321,87
tmp_D.679,0.069891449,0.116436342,-0.046544893,88
tmp_D.60,0.164813834,0.211238998,-0.046425163,89
tmp_D.689,0.257220921,0.30237581,-0.045154889,90
tmp_D.781,0.236667381,0.28136121,-0.044693829,91
tmp_D.429,0.05907781,0.103274559,-0.044196749,92
tmp_D.498,0.497053045,0.541060459,-0.044007414,93
tmp_D.531,0.000622148,0.044260028,-0.043637879,94
tmp_D.701,0.284003422,0.32756654,-0.043563118,95
tmp_D.165,0.144877009,0.188197767,-0.043320758,96
tmp_D.746,0.102025873,0.145236145,-0.043210273,97
tmp_D.465,0.029810855,0.07284345,-0.043032595,98
tmp_D.626,0.455783784,0.498797288,-0.043013505,99
tmp_D.392,0.126243444,0.168787108,-0.042543664,100
tmp_D.239,0,0.041372087,-0.041372087,101
tmp_D.400,0.334681042,0.375588623,-0.040907581,102
tmp_D.350,0.239757208,0.280068729,-0.040311521,103
tmp_D.576,0.286264795,0.325739966,-0.039475171,104
tmp_D.448,0.040460948,0.079928154,-0.039467207,105
tmp_D.199,0.165034014,0.204174821,-0.039140807,106
tmp_D.7,0.009473391,0.048546144,-0.039072753,107
tmp_D.153,0.067731181,0.106180939,-0.038449758,108
tmp_D.829,0.048625255,0.087001376,-0.038376121,109
tmp_D.182,0.275,0.312908497,-0.037908497,110
tmp_D.77,0.015487316,0.052887961,-0.037400645,111
tmp_D.339,0.026255708,0.063649564,-0.037393857,112
tmp_D.827,0.027950935,0.065192084,-0.037241149,113
tmp_D.293,0.108467742,0.145563684,-0.037095942,114
tmp_D.377,0.112264289,0.149090002,-0.036825714,115
tmp_D.453,0.227109094,0.263770634,-0.03666154,116
tmp_D.489,0.1673188,0.203808181,-0.03648938,117
tmp_D.252,0.336037575,0.372220834,-0.03618326,118
tmp_D.286,0.089388036,0.125110288,-0.035722252,119
tmp_D.30,0.06633964,0.101793819,-0.035454179,120
tmp_D.636,0.388189559,0.423282783,-0.035093224,121
tmp_D.184,0.058957432,0.094017094,-0.035059662,122
tmp_D.348,0.18192881,0.216403785,-0.034474975,123
tmp_D.101,0.064754649,0.098989482,-0.034234833,124
tmp_D.529,0.10136577,0.135395444,-0.034029673,125
tmp_D.300,0.082919563,0.116776316,-0.033856753,126
tmp_D.570,0.256544503,0.28940784,-0.032863337,127
tmp_D.187,0.115983745,0.148843706,-0.032859961,128
tmp_D.102,0.332,0.364692861,-0.032692861,129
tmp_D.167,0.355326682,0.387740806,-0.032414124,130
tmp_D.155,0.206644761,0.239047042,-0.032402281,131
tmp_D.370,0.002261307,0.034611554,-0.032350247,132
tmp_D.490,0.024238454,0.056530214,-0.03229176,133
tmp_D.447,0.05398773,0.086127637,-0.032139906,134
tmp_D.756,0.346201743,0.37831989,-0.032118146,135
tmp_D.231,0.227579708,0.259514487,-0.031934779,136
tmp_D.745,0.443769524,0.475560081,-0.031790557,137
tmp_D.542,0.147063287,0.178783642,-0.031720355,138
tmp_D.156,0,0.031607629,-0.031607629,139
tmp_D.257,0.036475726,0.067873303,-0.031397578,140
tmp_D.807,0,0.031370864,-0.031370864,141
tmp_D.690,0.013819286,0.044817927,-0.030998641,142
tmp_D.513,0.277594846,0.308149058,-0.030554212,143
tmp_D.566,0.147766323,0.178137652,-0.030371329,144
tmp_D.774,0.23933128,0.269441016,-0.030109735,145
tmp_D.464,0.206535476,0.236509207,-0.029973732,146
tmp_D.186,0.159905591,0.189848643,-0.029943052,147
tmp_D.331,0.342480211,0.372364803,-0.029884592,148
tmp_D.762,0.347714199,0.37701425,-0.02930005,149
tmp_D.262,0.49589663,0.524985128,-0.029088498,150
tmp_D.150,0.368919175,0.397801808,-0.028882633,151
tmp_D.196,0.201625387,0.230030143,-0.028404756,152
tmp_D.820,0.019558039,0.047501126,-0.027943087,153
tmp_D.235,0.206946454,0.234775641,-0.027829187,154
tmp_D.118,0.207890744,0.235602094,-0.027711351,155
tmp_D.140,0,0.027531957,-0.027531957,156
tmp_D.696,0.263220139,0.290629244,-0.027409105,157
tmp_D.797,0.408360129,0.435744517,-0.027384389,158
tmp_D.384,0.12692503,0.154291045,-0.027366015,159
tmp_D.557,0.089934149,0.117202268,-0.02726812,160
tmp_D.440,0.049138661,0.07627866,-0.027139998,161
tmp_D.170,0.072258065,0.099386032,-0.027127968,162
tmp_D.506,-2.22E-16,0.02704383,-0.02704383,163
tmp_D.97,0,0.026785714,-0.026785714,164
tmp_D.702,0.017574353,0.044077135,-0.026502782,165
tmp_D.278,0.165476963,0.191527878,-0.026050915,166
tmp_D.28,0.302428772,0.328425821,-0.025997049,167
tmp_D.144,0.463619744,0.489278351,-0.025658606,168
tmp_D.780,0.134731747,0.160216863,-0.025485116,169
tmp_D.172,0,0.025186567,-0.025186567,170
tmp_D.808,0.146970706,0.171941972,-0.024971266,171
tmp_D.728,0.115057283,0.139979859,-0.024922576,172
tmp_D.75,0.321622671,0.346430656,-0.024807985,173
tmp_D.491,0.034890427,0.059677419,-0.024786993,174
tmp_D.550,0.221813251,0.246412755,-0.024599504,175
tmp_D.737,0.310635793,0.335216916,-0.024581123,176
tmp_D.483,0.073677956,0.098119859,-0.024441903,177
tmp_D.612,0.318882466,0.343098674,-0.024216207,178
tmp_D.394,0.290274127,0.314237856,-0.023963729,179
tmp_D.501,0.067875481,0.09160544,-0.023729959,180
tmp_D.79,0.311206387,0.334918957,-0.02371257,181
tmp_D.107,0.118506155,0.142211704,-0.023705549,182
tmp_D.510,0.217519323,0.241103559,-0.023584236,183
tmp_D.318,0.206716092,0.230226796,-0.023510704,184
tmp_D.525,0.104032729,0.127534685,-0.023501956,185
tmp_D.485,0.250245982,0.273663876,-0.023417894,186
tmp_D.691,0.202223089,0.225492228,-0.023269139,187
tmp_D.15,0.125905651,0.149167592,-0.02326194,188
tmp_D.157,0.195712484,0.218948154,-0.023235669,189
tmp_D.451,0.344119694,0.367295597,-0.023175904,190
tmp_D.432,0.002039776,0.025141098,-0.023101322,191
tmp_D.308,0.219458089,0.242497857,-0.023039767,192
tmp_D.644,0.361626879,0.384126288,-0.022499409,193
tmp_D.539,0.086279817,0.108560184,-0.022280366,194
tmp_D.152,0.28241335,0.304657534,-0.022244184,195
tmp_D.493,0.249829258,0.271961648,-0.02213239,196
tmp_D.227,0.001758156,0.023780488,-0.022022332,197
tmp_D.599,0.155666252,0.177614194,-0.021947942,198
tmp_D.438,0.172764625,0.194712547,-0.021947922,199
tmp_D.274,0.445455997,0.46724193,-0.021785933,200
tmp_D.414,0.663503736,0.685258335,-0.021754598,201
tmp_D.410,0.091550953,0.113213038,-0.021662085,202
tmp_D.760,0.198394495,0.219903415,-0.02150892,203
tmp_D.842,0.254867539,0.276133133,-0.021265594,204
tmp_D.520,0.156960227,0.178168403,-0.021208176,205
tmp_D.831,0.342328317,0.36329958,-0.020971263,206
tmp_D.62,0.294062559,0.314937107,-0.020874548,207
tmp_D.103,0.250463392,0.271275268,-0.020811876,208
tmp_D.307,0.055736283,0.076540541,-0.020804258,209
tmp_D.18,0.333889057,0.354623761,-0.020734703,210
tmp_D.551,0.224608044,0.245212676,-0.020604632,211
tmp_D.613,0.128404027,0.148869565,-0.020465538,212
tmp_D.712,0,0.019274376,-0.019274376,213
tmp_D.795,0.278905054,0.298100243,-0.019195189,214
tmp_D.266,0.13107105,0.150064963,-0.018993913,215
tmp_D.677,0,0.018958687,-0.018958687,216
tmp_D.419,0.037491158,0.056408212,-0.018917054,217
tmp_D.686,0.236989796,0.255725191,-0.018735395,218
tmp_D.21,0.047952307,0.066588511,-0.018636204,219
tmp_D.344,0,0.018578644,-0.018578644,220
tmp_D.813,1.11E-16,0.018505587,-0.018505587,221
tmp_D.211,0.159320978,0.177766305,-0.018445327,222
tmp_D.298,0.199178645,0.217569916,-0.018391271,223
tmp_D.640,0.138483278,0.156785503,-0.018302225,224
tmp_D.220,0.022227966,0.040519481,-0.018291515,225
tmp_D.16,0.200893855,0.219058296,-0.018164441,226
tmp_D.415,0.042030872,0.06013363,-0.018102758,227
tmp_D.830,0.056199822,0.074032075,-0.017832254,228
tmp_D.124,0.079381182,0.096910112,-0.017528931,229
tmp_D.288,0.056020279,0.0735138,-0.017493522,230
tmp_D.761,0.125739645,0.143225252,-0.017485607,231
tmp_D.39,0.158456366,0.175634363,-0.017177997,232
tmp_D.729,0.034296404,0.050851205,-0.016554801,233
tmp_D.402,0.154344074,0.170865065,-0.016520992,234
tmp_D.610,0.331632653,0.348077306,-0.016444653,235
tmp_D.571,0.196205008,0.212619126,-0.016414118,236
tmp_D.185,0.119013751,0.135419045,-0.016405295,237
tmp_D.67,0.188423902,0.204626335,-0.016202433,238
tmp_D.55,0.096181047,0.112228149,-0.016047103,239
tmp_D.164,0.005797724,0.021805183,-0.016007459,240
tmp_D.9,0.262438683,0.278319328,-0.015880645,241
tmp_D.340,0.136348064,0.15210813,-0.015760066,242
tmp_D.312,0.130449591,0.145655608,-0.015206017,243
tmp_D.444,0.046791157,0.061907909,-0.015116752,244
tmp_D.589,0.06910337,0.084158416,-0.015055046,245
tmp_D.543,0.053666016,0.068504955,-0.014838939,246
tmp_D.74,0.03951679,0.054314498,-0.014797709,247
tmp_D.176,0.149221813,0.163991439,-0.014769626,248
tmp_D.408,0.066145213,0.080824879,-0.014679666,249
tmp_D.824,0,0.014013291,-0.014013291,250
tmp_D.660,0.003576538,0.017289821,-0.013713283,251
tmp_D.203,0.095428841,0.108846688,-0.013417848,252
tmp_D.522,0.109727756,0.123059323,-0.013331568,253
tmp_D.416,0.090909091,0.104034509,-0.013125418,254
tmp_D.499,0.159869747,0.172974664,-0.013104916,255
tmp_D.652,0.292076259,0.304660788,-0.01258453,256
tmp_D.593,0.013646158,0.026086957,-0.012440799,257
tmp_D.284,0.234726153,0.247101645,-0.012375492,258
tmp_D.743,0.168708327,0.180976299,-0.012267972,259
tmp_D.497,0.161390303,0.17354618,-0.012155877,260
tmp_D.178,0.145432031,0.157005838,-0.011573807,261
tmp_D.699,0.073000537,0.084493237,-0.0114927,262
tmp_D.496,0.140328232,0.151726974,-0.011398742,263
tmp_D.132,0.104056728,0.115450644,-0.011393916,264
tmp_D.320,0.098669345,0.110014514,-0.011345169,265
tmp_D.556,0.073794882,0.085042333,-0.011247451,266
tmp_D.606,0.028646892,0.039770969,-0.011124077,267
tmp_D.733,0.151412621,0.1625236,-0.011110979,268
tmp_D.275,0.366344294,0.377455167,-0.011110873,269
tmp_D.552,0.096071311,0.107111655,-0.011040344,270
tmp_D.3,0.394434629,0.405429462,-0.010994833,271
tmp_D.452,0,0.010946746,-0.010946746,272
tmp_D.223,0.09853219,0.109451307,-0.010919117,273
tmp_D.396,0.032041228,0.042548452,-0.010507224,274
tmp_D.58,0.262955032,0.273421793,-0.010466761,275
tmp_D.675,0.003035965,0.013342118,-0.010306154,276
tmp_D.343,0.003644462,0.013879561,-0.010235099,277
tmp_D.803,0,0.010075567,-0.010075567,278
tmp_D.91,1.11E-16,0.010045489,-0.010045489,279
tmp_D.250,0.053668342,0.063534335,-0.009865993,280
tmp_D.442,0.228852998,0.238613188,-0.009760191,281
tmp_D.407,0.032781287,0.042367067,-0.00958578,282
tmp_D.161,0.04788547,0.057446455,-0.009560985,283
tmp_D.248,0.004871849,0.014358295,-0.009486445,284
tmp_D.834,0.047281743,0.056656614,-0.009374871,285
tmp_D.512,0.201310704,0.2102902,-0.008979496,286
tmp_D.228,0.038221529,0.04719284,-0.008971311,287
tmp_D.605,0.103636746,0.112444725,-0.008807979,288
tmp_D.276,0.307087959,0.315713772,-0.008625813,289
tmp_D.533,0.033217993,0.041820954,-0.008602961,290
tmp_D.738,0.340273761,0.348779081,-0.00850532,291
tmp_D.325,0.011348981,0.019636015,-0.008287034,292
tmp_D.183,0.175490884,0.183497324,-0.008006441,293
tmp_D.545,0.070030896,0.078023698,-0.007992802,294
tmp_D.121,0.220128255,0.228019602,-0.007891347,295
tmp_D.306,0.222724338,0.230609274,-0.007884936,296
tmp_D.359,0.205650858,0.213533498,-0.00788264,297
tmp_D.553,0.05982906,0.067644662,-0.007815602,298
tmp_D.85,0.129997421,0.137699607,-0.007702186,299
tmp_D.541,0.020551039,0.028043081,-0.007492042,300
tmp_D.23,0.187017002,0.194470415,-0.007453414,301
tmp_D.591,0.074600355,0.081303116,-0.006702761,302
tmp_D.93,0.058390177,0.064844967,-0.006454789,303
tmp_D.2,0.046210721,0.052450559,-0.006239838,304
tmp_D.624,0.053181387,0.059408127,-0.006226741,305
tmp_D.604,0.05680317,0.063016158,-0.006212988,306
tmp_D.622,0.155607751,0.161778327,-0.006170576,307
tmp_D.336,0.094771242,0.100823503,-0.006052261,308
tmp_D.704,0.295753755,0.301684211,-0.005930456,309
tmp_D.13,0.229375169,0.235261708,-0.005886539,310
tmp_D.99,0.01471837,0.020599251,-0.005880881,311
tmp_D.575,0.192449923,0.198253003,-0.00580308,312
tmp_D.315,0.396039604,0.401813472,-0.005773868,313
tmp_D.462,0.064422648,0.07008965,-0.005667001,314
tmp_D.66,0.110079576,0.115687598,-0.005608023,315
tmp_D.681,0.155379221,0.16098081,-0.005601589,316
tmp_D.225,0.139806209,0.145295587,-0.005489378,317
tmp_D.356,0.265531766,0.270997904,-0.005466139,318
tmp_D.127,-2.22E-16,0.005316321,-0.005316321,319
tmp_D.82,0.181078524,0.186370778,-0.005292254,320
tmp_D.643,0.269396552,0.274667828,-0.005271277,321
tmp_D.586,0.028213166,0.033445621,-0.005232455,322
tmp_D.422,0.18729097,0.192430025,-0.005139056,323
tmp_D.309,0.21322691,0.218351879,-0.005124969,324
tmp_D.313,0.064550718,0.069672131,-0.005121413,325
tmp_D.258,0.029345103,0.034373587,-0.005028483,326
tmp_D.500,0.263413843,0.268421053,-0.005007209,327
tmp_D.779,0.055904523,0.060811988,-0.004907466,328
tmp_D.796,0.080889093,0.085779817,-0.004890724,329
tmp_D.96,0.018933937,0.02377892,-0.004844983,330
tmp_D.98,0.259595823,0.264378994,-0.004783172,331
tmp_D.680,0.029831103,0.034599564,-0.004768461,332
tmp_D.6,0.162261082,0.166871417,-0.004610335,333
tmp_D.856,0.3297593,0.334319527,-0.004560227,334
tmp_D.443,0.157936257,0.162422084,-0.004485826,335
tmp_D.244,0.027697936,0.032166302,-0.004468366,336
tmp_D.273,0.013909774,0.018313083,-0.004403309,337
tmp_D.568,0.042394822,0.046785714,-0.004390892,338
tmp_D.4,0.419190803,0.42355089,-0.004360087,339
tmp_D.47,0.071659483,0.075993493,-0.00433401,340
tmp_D.71,0.048211861,0.052540273,-0.004328412,341
tmp_D.609,0.10044103,0.104678363,-0.004237333,342
tmp_D.684,0.068875502,0.073026851,-0.004151349,343
tmp_D.722,0.016608537,0.020600723,-0.003992187,344
tmp_D.65,0.054395604,0.058297049,-0.003901444,345
tmp_D.163,0.051800379,0.055627426,-0.003827047,346
tmp_D.421,0.016755319,0.020499529,-0.00374421,347
tmp_D.585,0.091229099,0.094954014,-0.003724915,348
tmp_D.260,0.143673297,0.147350993,-0.003677697,349
tmp_D.5,0.106111646,0.109721136,-0.00360949,350
tmp_D.560,0.411134904,0.414667988,-0.003533084,351
tmp_D.42,0.11225173,0.115690377,-0.003438647,352
tmp_D.354,0.006617361,0.009991674,-0.003374313,353
tmp_D.504,0.089480436,0.092798691,-0.003318254,354
tmp_D.425,0.078930818,0.082092023,-0.003161205,355
tmp_D.116,0.382363636,0.385489872,-0.003126235,356
tmp_D.481,0.002349539,0.005340454,-0.002990915,357
tmp_D.22,1.11E-16,0.002988898,-0.002988898,358
tmp_D.466,0,0.002903226,-0.002903226,359
tmp_D.540,0.236671744,0.23952739,-0.002855646,360
tmp_D.601,0.014735265,0.01741849,-0.002683226,361
tmp_D.213,0,0.002660663,-0.002660663,362
tmp_D.502,0.032468453,0.035044193,-0.00257574,363
tmp_D.130,0,0.002560819,-0.002560819,364
tmp_D.628,0.467184625,0.469721768,-0.002537143,365
tmp_D.839,0.145545315,0.147679325,-0.00213401,366
tmp_D.658,0.007955936,0.010041994,-0.002086057,367
tmp_D.619,0.138783537,0.140766173,-0.001982636,368
tmp_D.647,0.005992809,0.007831039,-0.001838231,369
tmp_D.573,0.097351342,0.098895823,-0.001544481,370
tmp_D.64,0.166199552,0.167647883,-0.001448332,371
tmp_D.100,0.103121425,0.104539642,-0.001418217,372
tmp_D.289,0.074416455,0.075832743,-0.001416288,373
tmp_D.31,0.342689,0.34406895,-0.00137995,374
tmp_D.625,0.132128864,0.133479212,-0.001350349,375
tmp_D.29,0.102390618,0.103687105,-0.001296487,376
tmp_D.242,0.006229811,0.007479742,-0.001249932,377
tmp_D.253,0.109378993,0.110622541,-0.001243548,378
tmp_D.467,-2.22E-16,0.001190712,-0.001190712,379
tmp_D.206,0.166225643,0.167379933,-0.00115429,380
tmp_D.582,0,0.001151543,-0.001151543,381
tmp_D.406,0.012704781,0.013714071,-0.00100929,382
tmp_D.322,0,0.000967867,-0.000967867,383
tmp_D.587,0.008176919,0.009041251,-0.000864332,384
tmp_D.122,0.122993654,0.123840182,-0.000846527,385
tmp_D.114,0.000207684,0.001003613,-0.000795929,386
tmp_D.382,0.204112591,0.204907975,-0.000795385,387
tmp_D.149,0.000939629,0.001642576,-0.000702947,388
tmp_D.38,0.056858238,0.05741916,-0.000560922,389
tmp_D.535,0.312414734,0.312962612,-0.000547878,390
tmp_D.177,0,0.000525947,-0.000525947,391
tmp_D.602,0,0.000524797,-0.000524797,392
tmp_D.802,0,0.000502008,-0.000502008,393
tmp_D.349,0.240104849,0.240571121,-0.000466271,394
tmp_D.134,0.326026305,0.326457259,-0.000430954,395
tmp_D.687,0,0.000376932,-0.000376932,396
tmp_D.403,0.062869052,0.063231441,-0.000362389,397
tmp_D.78,0.391845197,0.392142857,-0.00029766,398
tmp_D.721,0.072676728,0.072951208,-0.00027448,399
tmp_D.428,0.076846966,0.077071291,-0.000224325,400
tmp_D.368,0.077430972,0.077559986,-0.000129014,401
tmp_D.238,0.001739563,0.001785714,-4.61517E-05,402
tmp_D.76,-2.22E-16,1.11E-16,-3.33067E-16,403
tmp_D.104,0,1.11E-16,-1.11022E-16,404
tmp_D.138,0,1.11E-16,-1.11022E-16,405
tmp_D.267,0,1.11E-16,-1.11022E-16,406
tmp_D.378,0,1.11E-16,-1.11022E-16,407
tmp_D.516,0,1.11E-16,-1.11022E-16,408
tmp_D.546,0,1.11E-16,-1.11022E-16,409
tmp_D.577,0,1.11E-16,-1.11022E-16,410
tmp_D.618,0,1.11E-16,-1.11022E-16,411
tmp_D.784,0,1.11E-16,-1.11022E-16,412
tmp_D.798,0,1.11E-16,-1.11022E-16,413
tmp_D.846,0,1.11E-16,-1.11022E-16,414
tmp_D.109,0,0,0,415
tmp_D.112,1.11E-16,1.11E-16,0,416
tmp_D.158,1.11E-16,1.11E-16,0,417
tmp_D.194,1.11E-16,1.11E-16,0,418
